C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\BLL.deps.json
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\BLL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\BLL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\obj\Debug\netstandard2.0\BLL.csprojAssemblyReference.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\obj\Debug\netstandard2.0\BLL.AssemblyInfoInputs.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\obj\Debug\netstandard2.0\BLL.AssemblyInfo.cs
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\obj\Debug\netstandard2.0\BLL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\obj\Debug\netstandard2.0\BLL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\DAL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\DAL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\obj\Debug\netstandard2.0\BLL.csproj.CopyComplete
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\es-ES\DAL.resources.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\Domain.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\BLL\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\BLL.deps.json
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\BLL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\BLL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\DAL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\Domain.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\DAL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\bin\Debug\netstandard2.0\es-ES\DAL.resources.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\obj\Debug\netstandard2.0\BLL.csprojAssemblyReference.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\obj\Debug\netstandard2.0\BLL.AssemblyInfoInputs.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\obj\Debug\netstandard2.0\BLL.AssemblyInfo.cs
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\obj\Debug\netstandard2.0\BLL.csproj.CopyComplete
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\obj\Debug\netstandard2.0\BLL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\BLL\obj\Debug\netstandard2.0\BLL.pdb
