C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\Services.deps.json
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\Services.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\Services.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\DAL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\Domain.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\DAL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\bin\Debug\netstandard2.0\es-ES\DAL.resources.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\obj\Debug\netstandard2.0\Services.csprojAssemblyReference.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\obj\Debug\netstandard2.0\Services.AssemblyInfoInputs.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\obj\Debug\netstandard2.0\Services.AssemblyInfo.cs
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\obj\Debug\netstandard2.0\Services.csproj.CopyComplete
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\obj\Debug\netstandard2.0\Services.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\Proyecto Final\TC_Riveros_Paula\Services\obj\Debug\netstandard2.0\Services.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\Services.deps.json
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\Services.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\Services.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\BLL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\DAL.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\Domain.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\BLL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\DAL.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\Domain.pdb
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\bin\Debug\netstandard2.0\es-ES\DAL.resources.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\obj\Debug\netstandard2.0\Services.csprojAssemblyReference.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\obj\Debug\netstandard2.0\Services.AssemblyInfoInputs.cache
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\obj\Debug\netstandard2.0\Services.AssemblyInfo.cs
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\obj\Debug\netstandard2.0\Services.csproj.CopyComplete
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\obj\Debug\netstandard2.0\Services.dll
C:\Users\Paula\Desktop\UAI\Trabajo de campo\git\repo Proyecto Final\TrabajoDeCampo\Services\obj\Debug\netstandard2.0\Services.pdb
